Code,Product.Title,Sports_related
1460,"Insect traps, powered",FALSE
1557,Baby bathtub seats or rings (not toys),FALSE
1935,Gunpowder or ammunition (excluding BBs and pellets),FALSE
3272,"Hockey (activity, apparel or equipment), not specified",TRUE
3273,"Playground equipment, not specified",FALSE
4051,Sheets or pillowcases,FALSE
4057,"Tables, not elsewhere classified (excl. baby changing tables, billiard or pool tables and television tables or stands)",FALSE
115,Vacuum cleaners,FALSE
214,Dishwashers,FALSE
232,Electric scissors,FALSE
322,"Furnaces, other or not specified",FALSE
417,Flatware (excluding knives),FALSE
422,Bottle openers,FALSE
574,"Remote control, universal or not stated (excl. remote controls for toys)",FALSE
808,Power shapers,FALSE
879,Vises or workshop clamps,FALSE
888,"Sprayers, not elsewhere classified",FALSE
915,Methyl alcohol,FALSE
955,"Automotive chemicals (excluding antifreeze, lubricants, waxes and windshield wiper fluids)",FALSE
973,Liquid room deodorizers or fresheners,FALSE
981,Gasoline cans,FALSE
1134,Other glass bottles or jars,FALSE
1237,"Gas, air or spring-operated guns (including BB guns)",FALSE
1345,Building sets,FALSE
1466,"Decorative water features, including man-made ponds and fountains",FALSE
1520,Baby exercisers,FALSE
1625,Lighted make-up mirrors,FALSE
1840,Pull-down or folding stairs,FALSE
1887,Tool sheds,FALSE
1893,"Doors, other or not specified",FALSE
1927,"Liquid drugs (excluding aspirin, aspirin substitutes, iron preparations and antihistamines)",FALSE
3221,Above-ground swimming pools (excluding portable pools),FALSE
3248,Gas or LP grills or stoves (for outdoor use),FALSE
3259,Go-carts,FALSE
5006,Other toy guns,FALSE
5029,"Camping equipment (excl. trailers, lighting equipment, sleeping bags, cots, hammocks, coolers, stoves and heaters)",FALSE
106,Electric clothes dryers without washers,FALSE
112,Sewing machines or accessories,FALSE
113,Floor buffers or waxers,FALSE
216,"Electric counter-top ovens, broilers or toaster ovens",FALSE
462,Chafing dishes or fondue pots,FALSE
465,Other cookware,FALSE
466,"Cookware, not specified",FALSE
471,Food grinders,FALSE
704,Burglar alarms,FALSE
710,Electric timers,FALSE
809,Other portable or stationary power tools,FALSE
843,Radial arm saws,FALSE
869,Glue guns,FALSE
933,Turpentine,FALSE
983,Soaps (excluding laundry soaps or detergents),FALSE
1127,Nonglass bottles or jars (excluding baby bottles),FALSE
1211,"Football (activity, apparel or equipment)",TRUE
1293,Amusement attractions (including rides),FALSE
